android.content.pm.IPackageDataObserver -> android.a.a.a:
    long length() -> b
com.mob.tools.network.HTTPPart -> com.mob.tools.b.c:
    long offset -> a
    com.mob.tools.network.OnReadListener listener -> b
    java.io.InputStream getInputStream() -> a
    long length() -> b
    org.apache.http.entity.InputStreamEntity getInputStreamEntity() -> c
com.mob.tools.network.HttpResponseCallback -> com.mob.tools.b.d:
    void onResponse(org.apache.http.HttpResponse) -> a
com.mob.tools.network.KVPair -> com.mob.tools.b.e:
    java.lang.String name -> a
    java.lang.Object value -> b
    java.lang.String toString() -> toString
com.mob.tools.network.MultiPart -> com.mob.tools.b.f:
    java.util.ArrayList parts -> a
    com.mob.tools.network.MultiPart append(com.mob.tools.network.HTTPPart) -> a
    java.io.InputStream getInputStream() -> a
    java.lang.String toString() -> toString
    long length() -> b
com.mob.tools.network.MultiPartInputStream -> com.mob.tools.b.g:
    java.util.ArrayList isList -> a
    int curIs -> b
    void addInputStream(java.io.InputStream) -> a
    boolean isEmpty() -> a
    int available() -> available
    void close() -> close
    long skip(long) -> skip
    int read() -> read
    int read(byte[],int,int) -> read
com.mob.tools.network.NetworkHelper -> com.mob.tools.b.h:
    int connectionTimeout -> a
    int readTimout -> b
    java.lang.String httpGet(java.lang.String,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList) -> a
    java.lang.String httpPost(java.lang.String,java.util.ArrayList,com.mob.tools.network.KVPair,java.util.ArrayList,java.util.ArrayList) -> a
    java.lang.String httpPostFiles(java.lang.String,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList) -> a
    void httpPost(java.lang.String,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,com.mob.tools.network.HttpResponseCallback) -> a
    org.apache.http.client.methods.HttpPost getFilePost(java.lang.String,java.util.ArrayList,java.util.ArrayList) -> a
    org.apache.http.client.methods.HttpPost getTextPost(java.lang.String,java.util.ArrayList) -> a
    java.lang.String kvPairsToUrl(java.util.ArrayList) -> a
    org.apache.http.client.HttpClient getSSLHttpClient() -> a
com.mob.tools.network.NetworkHelper$1 -> com.mob.tools.b.h$1:
    java.util.HashMap val$tmpMap -> a
    com.mob.tools.network.NetworkHelper this$0 -> b
    void onResponse(org.apache.http.HttpResponse) -> a
com.mob.tools.network.OnReadListener -> com.mob.tools.b.i:
    void onRead(long) -> a
com.mob.tools.network.SSLSocketFactoryEx -> com.mob.tools.b.j:
    javax.net.ssl.SSLContext sslContext -> a
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    java.net.Socket createSocket() -> createSocket
com.mob.tools.network.SSLSocketFactoryEx$1 -> com.mob.tools.b.j$1:
    com.mob.tools.network.SSLSocketFactoryEx this$0 -> a
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
com.mob.tools.network.StringPart -> com.mob.tools.b.k:
    java.lang.StringBuilder sb -> a
    com.mob.tools.network.StringPart append(java.lang.String) -> a
    java.io.InputStream getInputStream() -> a
    java.lang.String toString() -> toString
    long length() -> b
com.mob.tools.utils.BitmapHelper -> com.mob.tools.c.a:
    android.graphics.Bitmap$CompressFormat getBmpFormat(java.lang.String) -> a
    java.lang.String getMime(java.lang.String) -> b
    java.lang.String getMime(byte[]) -> a
    boolean bytesStartWith(byte[],byte[]) -> a
com.mob.tools.utils.Data -> com.mob.tools.c.b:
    byte[] SHA1(java.lang.String) -> a
    byte[] SHA1(byte[]) -> a
    byte[] AES128Encode(java.lang.String,java.lang.String) -> a
    byte[] AES128Decode(byte[],byte[]) -> a
    java.lang.String byteToHex(byte[]) -> b
    java.lang.String byteToHex(byte[],int,int) -> a
    java.lang.String MD5(byte[]) -> c
    byte[] rawMD5(java.lang.String) -> b
    byte[] rawMD5(byte[]) -> d
    byte[] rawMD5(java.io.InputStream) -> a
    java.lang.String Base64AES(java.lang.String,java.lang.String) -> b
    java.lang.String urlEncode(java.lang.String,java.lang.String) -> c
com.mob.tools.utils.DeviceHelper -> com.mob.tools.c.c:
    android.content.Context context -> a
    com.mob.tools.utils.DeviceHelper deviceHelper -> b
    com.mob.tools.utils.DeviceHelper getInstance(android.content.Context) -> a
    java.lang.String getSSID() -> a
    java.lang.String getBssid() -> b
    java.lang.String getMacAddress() -> c
    java.lang.String getModel() -> d
    java.lang.String getManufacturer() -> e
    java.lang.String getDeviceId() -> f
    java.lang.String getMime() -> g
    java.lang.String getSerialNo() -> h
    java.lang.String getDeviceData() -> i
    java.lang.String Base64AES(java.lang.String,java.lang.String) -> a
    java.lang.String getOSVersion() -> j
    java.lang.String getScreenSize() -> k
    java.lang.String getCarrier() -> l
    java.lang.String getBluetoothName() -> m
    java.lang.String getSignMD5() -> n
    java.lang.Object getSystemService(java.lang.String) -> b
    java.lang.String getNetworkType() -> o
    java.lang.String getDetailNetworkTypeForStatic() -> p
    int getPlatformCode() -> q
    boolean is4GMobileNetwork() -> A
    boolean isFastMobileNetwork() -> B
    java.lang.String getDeviceKey() -> r
    java.lang.String getCharAndNumr(int) -> a
    java.lang.String getLocalDeviceKey() -> C
    void saveLocalDeviceKey(java.lang.String) -> c
    java.lang.String getPackageName() -> s
    int getAppVersion() -> t
    java.lang.String getAppVersionName() -> u
    java.util.ArrayList getInstalledApp(boolean) -> a
    boolean isSystemApp(android.content.pm.PackageInfo) -> a
    boolean checkPermission(java.lang.String) -> a
    java.lang.String getTopTaskPackageName() -> v
    boolean getSdcardState() -> w
    java.lang.String getSdcardPath() -> x
    java.lang.String getAndroidID() -> y
    java.lang.String getAdvertisingID() -> z
    boolean isMainProcess(android.content.Context) -> b
com.mob.tools.utils.DeviceHelper$1 -> com.mob.tools.c.c$1:
com.mob.tools.utils.DeviceHelper$GSConnection -> com.mob.tools.c.c$a:
    boolean got -> a
    java.util.concurrent.BlockingQueue iBinders -> c
    com.mob.tools.utils.DeviceHelper this$0 -> b
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    android.os.IBinder takeBinder() -> a
com.mob.tools.utils.HEX -> com.mob.tools.c.d:
    char[] DIGITS -> a
    java.lang.String toHex(byte[]) -> a
com.mob.tools.utils.Hashon -> com.mob.tools.c.e:
    java.util.HashMap fromJson(java.lang.String) -> a
    java.util.HashMap fromJson(org.json.JSONObject) -> a
    java.util.ArrayList fromJson(org.json.JSONArray) -> a
    java.lang.String fromHashMap(java.util.HashMap) -> a
    org.json.JSONObject getJSONObject(java.util.HashMap) -> b
    boolean isBasicArray(java.lang.Object) -> a
    java.util.ArrayList arrayToList(java.lang.Object) -> b
    org.json.JSONArray getJSONArray(java.util.ArrayList) -> a
com.mob.tools.utils.Ln -> com.mob.tools.c.f:
    com.mob.tools.utils.Ln$BaseConfig config -> a
    com.mob.tools.utils.Ln$Print print -> b
    void close() -> a
    void setContext(android.content.Context) -> a
    int d(java.lang.Throwable) -> a
    int d(java.lang.Object,java.lang.Object[]) -> a
    int i(java.lang.Object,java.lang.Object[]) -> b
    int w(java.lang.Throwable) -> b
    int e(java.lang.Throwable) -> c
    int e(java.lang.Object,java.lang.Object[]) -> c
    int e(java.lang.Throwable,java.lang.Object,java.lang.Object[]) -> a
    com.mob.tools.utils.Ln$BaseConfig access$000() -> b
com.mob.tools.utils.Ln$BaseConfig -> com.mob.tools.c.f$a:
    int minimumLogLevel -> a
    java.lang.String packageName -> b
    java.lang.String scope -> c
    void setContext(android.content.Context) -> a
com.mob.tools.utils.Ln$Print -> com.mob.tools.c.f$b:
    android.content.Context context -> a
    java.lang.String packageName -> b
    void setContext(android.content.Context) -> a
    int println(int,java.lang.String) -> a
    int broadcast(int,java.lang.String) -> b
    java.lang.String processMessage(java.lang.String) -> a
    java.lang.String getScope(int) -> a
com.mob.tools.utils.LocalDB -> com.mob.tools.c.g:
    java.io.File dbFile -> a
    java.util.HashMap map -> b
    void open(java.lang.String) -> a
    void commit() -> a
    void put(java.lang.String,java.lang.Object) -> b
    java.lang.Object get(java.lang.String) -> e
    void putString(java.lang.String,java.lang.String) -> a
    java.lang.String getString(java.lang.String) -> b
    void putLong(java.lang.String,java.lang.Long) -> a
    long getLong(java.lang.String) -> c
    void putObject(java.lang.String,java.lang.Object) -> a
    java.lang.Object getObject(java.lang.String) -> d
com.mob.tools.utils.R -> com.mob.tools.c.h:
    java.lang.String cacheRoot -> a
    float density -> b
    int dipToPx(android.content.Context,int) -> a
    int[] getScreenSize(android.content.Context) -> a
    int getScreenWidth(android.content.Context) -> b
    int getScreenHeight(android.content.Context) -> c
    int getResId(android.content.Context,java.lang.String,java.lang.String) -> a
    int getBitmapRes(android.content.Context,java.lang.String) -> a
    int getStringRes(android.content.Context,java.lang.String) -> b
    int getLayoutRes(android.content.Context,java.lang.String) -> c
    int getIdRes(android.content.Context,java.lang.String) -> d
    java.lang.String getCachePath(android.content.Context,java.lang.String) -> e
    android.os.Bundle urlToBundle(java.lang.String) -> a
    android.os.Bundle decodeUrl(java.lang.String) -> b
    int parseInt(java.lang.String) -> c
    int parseInt(java.lang.String,int) -> a
    int parseInt(java.lang.String,int,int,boolean) -> a
    int digit(int,int) -> a
    java.lang.Throwable invalidInt(java.lang.String) -> e
    long parseLong(java.lang.String) -> d
    long parseLong(java.lang.String,int) -> b
    long parseLong(java.lang.String,int,int,boolean) -> b
    java.lang.Throwable invalidLong(java.lang.String) -> f
com.mob.tools.utils.UIHandler -> com.mob.tools.c.i:
    java.lang.String[] prays -> a
    android.os.Handler handler -> b
    void prepare() -> a
    void reset() -> b
    void printPray() -> c
    void handleMessage(android.os.Message) -> b
    android.os.Message getShellMessage(android.os.Message,android.os.Handler$Callback) -> b
    android.os.Message getShellMessage(int,android.os.Handler$Callback) -> b
    boolean sendMessage(android.os.Message,android.os.Handler$Callback) -> a
    boolean sendEmptyMessage(int,android.os.Handler$Callback) -> a
    void access$000(android.os.Message) -> a
com.mob.tools.utils.UIHandler$1 -> com.mob.tools.c.i$1:
    boolean handleMessage(android.os.Message) -> handleMessage
com.mob.tools.utils.UIHandler$InnerObj -> com.mob.tools.c.i$a:
    android.os.Message msg -> a
    android.os.Handler$Callback callback -> b
com.startapp.android.publish.Ad -> com.startapp.android.publish.Ad:
    android.content.Context context -> context
    java.lang.Object extraData -> extraData
    com.startapp.android.publish.adinformation.b adInfoOverride -> adInfoOverride
    com.startapp.android.publish.model.AdPreferences$Placement placement -> placement
    java.lang.String errorMessage -> errorMessage
    com.startapp.android.publish.Ad$AdState state -> state
    boolean init -> init
    java.lang.Object getExtraData() -> getExtraData
    android.content.Context getContext() -> getContext
    void setExtraData(java.lang.Object) -> setExtraData
    com.startapp.android.publish.Ad$AdState getState() -> getState
    void setState(com.startapp.android.publish.Ad$AdState) -> setState
    java.lang.String getErrorMessage() -> getErrorMessage
    void setErrorMessage(java.lang.String) -> setErrorMessage
    com.startapp.android.publish.adinformation.b getAdInfoOverride() -> getAdInfoOverride
    void setAdInfoOverride(com.startapp.android.publish.adinformation.b) -> setAdInfoOverride
    boolean load() -> load
    boolean load(com.startapp.android.publish.AdEventListener) -> load
    boolean load(com.startapp.android.publish.model.AdPreferences) -> load
    boolean load(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> load
    boolean load(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener,boolean) -> load
    void loadAds(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAds
    boolean isReady() -> isReady
    boolean show() -> show
com.startapp.android.publish.Ad$1 -> com.startapp.android.publish.Ad$1:
    com.startapp.android.publish.AdEventListener a -> a
    com.startapp.android.publish.Ad b -> b
    void run() -> run
com.startapp.android.publish.Ad$2 -> com.startapp.android.publish.Ad$2:
    com.startapp.android.publish.model.AdPreferences a -> a
    com.startapp.android.publish.AdEventListener b -> b
    com.startapp.android.publish.Ad c -> c
    void onFinishLoadingMeta() -> onFinishLoadingMeta
    void onFailedLoadingMeta() -> onFailedLoadingMeta
com.startapp.android.publish.Ad$AdState -> com.startapp.android.publish.Ad$AdState:
    com.startapp.android.publish.Ad$AdState UN_INITIALIZED -> UN_INITIALIZED
    com.startapp.android.publish.Ad$AdState PROCESSING -> PROCESSING
    com.startapp.android.publish.Ad$AdState READY -> READY
    com.startapp.android.publish.Ad$AdState[] $VALUES -> $VALUES
    com.startapp.android.publish.Ad$AdState[] values() -> values
    com.startapp.android.publish.Ad$AdState valueOf(java.lang.String) -> valueOf
com.startapp.android.publish.AdDisplayListener -> com.startapp.android.publish.AdDisplayListener:
    void adHidden(com.startapp.android.publish.Ad) -> adHidden
    void adDisplayed(com.startapp.android.publish.Ad) -> adDisplayed
    void adClicked(com.startapp.android.publish.Ad) -> adClicked
com.startapp.android.publish.AdEventListener -> com.startapp.android.publish.AdEventListener:
    void onReceiveAd(com.startapp.android.publish.Ad) -> onReceiveAd
    void onFailedToReceiveAd(com.startapp.android.publish.Ad) -> onFailedToReceiveAd
com.startapp.android.publish.AppWallActivity -> com.startapp.android.publish.AppWallActivity:
    com.startapp.android.publish.b.b a -> a
    void onCreate(android.os.Bundle) -> onCreate
    void a() -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onPause() -> onPause
    void onResume() -> onResume
    void onDestroy() -> onDestroy
com.startapp.android.publish.AppWallDelegateActivity -> com.startapp.android.publish.AppWallDelegateActivity:
    boolean a -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onResume() -> onResume
    void onRestart() -> onRestart
    void onDestroy() -> onDestroy
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    boolean a(com.startapp.android.publish.AppWallDelegateActivity) -> a
com.startapp.android.publish.AppWallDelegateActivity$1 -> com.startapp.android.publish.AppWallDelegateActivity$1:
com.startapp.android.publish.AppWallDelegateActivity$a -> com.startapp.android.publish.AppWallDelegateActivity$a:
    com.startapp.android.publish.AppWallDelegateActivity a -> a
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
com.startapp.android.publish.HtmlAd -> com.startapp.android.publish.HtmlAd:
    void loadAds(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAds
com.startapp.android.publish.JsInterface -> com.startapp.android.publish.JsInterface:
    boolean processed -> processed
    java.lang.Runnable closeCallback -> closeCallback
    java.lang.Runnable clickCallback -> clickCallback
    android.content.Context mContext -> mContext
    void closeAd() -> closeAd
    void openApp(java.lang.String,java.lang.String,java.lang.String) -> openApp
com.startapp.android.publish.SDKAdPreferences -> com.startapp.android.publish.SDKAdPreferences:
    long serialVersionUID -> serialVersionUID
    com.startapp.android.publish.SDKAdPreferences$Gender gender -> gender
    java.lang.Integer age -> age
    com.startapp.android.publish.SDKAdPreferences$Gender getGender() -> getGender
    com.startapp.android.publish.SDKAdPreferences setGender(com.startapp.android.publish.SDKAdPreferences$Gender) -> setGender
    java.lang.Integer getAge() -> getAge
    com.startapp.android.publish.SDKAdPreferences setAge(int) -> setAge
    java.lang.String toString() -> toString
com.startapp.android.publish.SDKAdPreferences$Gender -> com.startapp.android.publish.SDKAdPreferences$Gender:
    com.startapp.android.publish.SDKAdPreferences$Gender MALE -> MALE
    com.startapp.android.publish.SDKAdPreferences$Gender FEMALE -> FEMALE
    java.lang.String gender -> gender
    com.startapp.android.publish.SDKAdPreferences$Gender[] $VALUES -> $VALUES
    com.startapp.android.publish.SDKAdPreferences$Gender[] values() -> values
    com.startapp.android.publish.SDKAdPreferences$Gender valueOf(java.lang.String) -> valueOf
    java.lang.String getGender() -> getGender
    java.lang.String toString() -> toString
    com.startapp.android.publish.SDKAdPreferences$Gender parseString(java.lang.String) -> parseString
com.startapp.android.publish.StartAppAd -> com.startapp.android.publish.StartAppAd:
    java.lang.String TAG -> TAG
    com.startapp.android.publish.c ad -> ad
    boolean forceOfferWall3D -> forceOfferWall3D
    boolean forceOfferWall2D -> forceOfferWall2D
    boolean forceFullpage -> forceFullpage
    boolean forceOverlay -> forceOverlay
    boolean testMode -> testMode
    com.startapp.android.publish.StartAppAd$AdMode adMode -> adMode
    com.startapp.android.publish.AdDisplayListener callback -> callback
    android.content.BroadcastReceiver callbackBroadcastReceiver -> callbackBroadcastReceiver
    void init(android.content.Context,java.lang.String,java.lang.String) -> init
    boolean load(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> load
    void loadAds(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAds
    void createFullpageSelection() -> createFullpageSelection
    void createOfferwallSelection() -> createOfferwallSelection
    boolean show(com.startapp.android.publish.AdDisplayListener) -> show
    void registerBroadcastReceiver(java.lang.String) -> registerBroadcastReceiver
    boolean show() -> show
    void setAdMode(com.startapp.android.publish.StartAppAd$AdMode) -> setAdMode
    void loadAd() -> loadAd
    void loadAd(com.startapp.android.publish.model.AdPreferences) -> loadAd
    void loadAd(com.startapp.android.publish.AdEventListener) -> loadAd
    void loadAd(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAd
    void loadAd(com.startapp.android.publish.StartAppAd$AdMode) -> loadAd
    void loadAd(com.startapp.android.publish.StartAppAd$AdMode,com.startapp.android.publish.model.AdPreferences) -> loadAd
    void loadAd(com.startapp.android.publish.StartAppAd$AdMode,com.startapp.android.publish.AdEventListener) -> loadAd
    void loadAd(com.startapp.android.publish.StartAppAd$AdMode,com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAd
    boolean showAd() -> showAd
    boolean showAd(com.startapp.android.publish.AdDisplayListener) -> showAd
    void onResume() -> onResume
    void onPause() -> onPause
    void onBackPressed() -> onBackPressed
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void close() -> close
    boolean isReady() -> isReady
    void loadSplash(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadSplash
    void showSplash(android.app.Activity,android.os.Bundle) -> showSplash
    void showSplash(android.app.Activity,android.os.Bundle,com.startapp.android.publish.splash.SplashConfig) -> showSplash
    void showSplash(android.app.Activity,android.os.Bundle,com.startapp.android.publish.model.AdPreferences) -> showSplash
    void showSplash(android.app.Activity,android.os.Bundle,com.startapp.android.publish.splash.SplashConfig,com.startapp.android.publish.model.AdPreferences) -> showSplash
    void showSplash(android.app.Activity,android.os.Bundle,com.startapp.android.publish.splash.SplashConfig,com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.splash.SplashHideListener) -> showSplash
    void showSlider(android.app.Activity) -> showSlider
    void showSlider(android.app.Activity,com.startapp.android.publish.model.AdPreferences) -> showSlider
    java.lang.String getLauncherName() -> getLauncherName
    com.startapp.android.publish.Ad$AdState getState() -> getState
    com.startapp.android.publish.AdDisplayListener access$000(com.startapp.android.publish.StartAppAd) -> access$000
com.startapp.android.publish.StartAppAd$1 -> com.startapp.android.publish.StartAppAd$1:
    com.startapp.android.publish.StartAppAd a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.startapp.android.publish.StartAppAd$2 -> com.startapp.android.publish.StartAppAd$2:
    android.app.Activity a -> a
    com.startapp.android.publish.splash.SplashHideListener b -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.startapp.android.publish.StartAppAd$3 -> com.startapp.android.publish.StartAppAd$3:
    int[] a -> a
com.startapp.android.publish.StartAppAd$AdMode -> com.startapp.android.publish.StartAppAd$AdMode:
    com.startapp.android.publish.StartAppAd$AdMode AUTOMATIC -> AUTOMATIC
    com.startapp.android.publish.StartAppAd$AdMode FULLPAGE -> FULLPAGE
    com.startapp.android.publish.StartAppAd$AdMode OFFERWALL -> OFFERWALL
    com.startapp.android.publish.StartAppAd$AdMode OVERLAY -> OVERLAY
    com.startapp.android.publish.StartAppAd$AdMode[] $VALUES -> $VALUES
    com.startapp.android.publish.StartAppAd$AdMode[] values() -> values
    com.startapp.android.publish.StartAppAd$AdMode valueOf(java.lang.String) -> valueOf
com.startapp.android.publish.StartAppAd$a -> com.startapp.android.publish.StartAppAd$a:
    boolean b -> b
    com.startapp.android.publish.AdEventListener c -> c
    boolean d -> d
    com.startapp.android.publish.StartAppAd a -> a
    void onReceiveAd(com.startapp.android.publish.Ad) -> onReceiveAd
    void onFailedToReceiveAd(com.startapp.android.publish.Ad) -> onFailedToReceiveAd
com.startapp.android.publish.StartAppSDK -> com.startapp.android.publish.StartAppSDK:
    com.startapp.android.publish.SDKAdPreferences a -> a
    boolean b -> b
    boolean c -> c
    long d -> d
    android.app.Application e -> e
    com.startapp.android.publish.a.k f -> f
    java.util.HashMap g -> g
    boolean h -> h
    java.lang.Object i -> i
    boolean j -> j
    com.startapp.android.publish.AdEventListener k -> k
    com.startapp.android.publish.StartAppSDK getInstance() -> getInstance
    void init(android.content.Context,java.lang.String,java.lang.String) -> init
    void init(android.content.Context,java.lang.String,java.lang.String,com.startapp.android.publish.SDKAdPreferences) -> init
    void init(android.content.Context,java.lang.String,java.lang.String,boolean) -> init
    void init(android.content.Context,java.lang.String,java.lang.String,com.startapp.android.publish.SDKAdPreferences,boolean) -> init
    void a(android.content.Context,java.lang.String,java.lang.String,com.startapp.android.publish.SDKAdPreferences,boolean) -> a
    void a(android.content.Context,boolean) -> a
    void a(android.content.Context) -> a
    void registerApplicationLifeCycle(android.app.Activity) -> registerApplicationLifeCycle
    void onActivityStarted(android.app.Activity) -> onActivityStarted
    void onActivityStopped(android.app.Activity) -> onActivityStopped
    boolean isReturnAdsEnabled() -> isReturnAdsEnabled
    void a(boolean) -> a
    void onBackPressed() -> onBackPressed
    com.startapp.android.publish.SDKAdPreferences getSDKAdPrefs(android.content.Context) -> getSDKAdPrefs
    boolean a() -> a
    void loadReturnAd() -> loadReturnAd
    void loadReturnAd(com.startapp.android.publish.model.AdPreferences) -> loadReturnAd
    boolean a(com.startapp.android.publish.StartAppSDK,boolean) -> a
com.startapp.android.publish.StartAppSDK$1 -> com.startapp.android.publish.StartAppSDK$1:
    android.content.Context a -> a
    com.startapp.android.publish.StartAppSDK b -> b
    void run() -> run
com.startapp.android.publish.StartAppSDK$2 -> com.startapp.android.publish.StartAppSDK$2:
    com.startapp.android.publish.StartAppSDK a -> a
    void onReceiveAd(com.startapp.android.publish.Ad) -> onReceiveAd
    void onFailedToReceiveAd(com.startapp.android.publish.Ad) -> onFailedToReceiveAd
com.startapp.android.publish.StartAppSDK$a -> com.startapp.android.publish.StartAppSDK$a:
    com.startapp.android.publish.StartAppSDK a -> a
    com.startapp.android.publish.StartAppSDK a() -> a
com.startapp.android.publish.a -> com.startapp.android.publish.a:
    java.lang.String a -> a
    java.lang.String b -> b
    boolean c -> c
    boolean d -> d
    int e -> e
    int f -> f
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    boolean c() -> c
    void a(boolean) -> a
    boolean d() -> d
    void b(boolean) -> b
    int e() -> e
com.startapp.android.publish.a.a -> com.startapp.android.publish.a.a:
    void loadAds(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAds
com.startapp.android.publish.a.b -> com.startapp.android.publish.a.b:
    int a -> a
    void loadAds(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAds
com.startapp.android.publish.a.c -> com.startapp.android.publish.a.c:
    void loadAds(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAds
com.startapp.android.publish.a.d -> com.startapp.android.publish.a.d:
    java.lang.String launcherName -> launcherName
    java.util.List apps -> apps
    java.lang.String html -> html
    int width -> width
    int height -> height
    java.lang.String adId -> adId
    boolean[] smartRedirect -> smartRedirect
    java.lang.String[] trackingUrl -> trackingUrl
    com.startapp.android.publish.model.AdPreferences$Placement getPlacement() -> getPlacement
    java.lang.String getHtml() -> getHtml
    void setWidth(int) -> setWidth
    int getWidth() -> getWidth
    void setHeight(int) -> setHeight
    int getHeight() -> getHeight
    void setPlacement(com.startapp.android.publish.model.AdPreferences$Placement) -> setPlacement
    void setSize(int,int) -> setSize
    java.lang.String gtAdId() -> gtAdId
    void initDefaultLauncherName() -> initDefaultLauncherName
    void setHtml(java.lang.String) -> setHtml
    void setSmartRedirect(java.lang.String) -> setSmartRedirect
    boolean getSmartRedirect(int) -> getSmartRedirect
    boolean[] getSmartRedirect() -> getSmartRedirect
    void setTrackingUrl(java.lang.String) -> setTrackingUrl
    java.lang.String[] getTrackingUrls() -> getTrackingUrls
    java.lang.String getTrackingUrls(int) -> getTrackingUrls
    java.util.List getApps() -> getApps
    void setApps(java.util.List) -> setApps
    void setAdInfoEnableOverride(java.lang.String) -> setAdInfoEnableOverride
    void setAdInfoPositionOverrid(java.lang.String) -> setAdInfoPositionOverrid
    java.lang.String getLauncherName() -> getLauncherName
com.startapp.android.publish.a.e -> com.startapp.android.publish.a.e:
    boolean show() -> show
    java.lang.String getLauncherName() -> getLauncherName
com.startapp.android.publish.a.f -> com.startapp.android.publish.a.f:
    java.util.List b -> b
    java.util.List a -> a
    void a(java.util.List) -> a
    java.util.List a() -> a
com.startapp.android.publish.a.g -> com.startapp.android.publish.a.g:
    com.startapp.android.publish.nativead.NativeAdPreferences b -> b
    void loadAds(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAds
com.startapp.android.publish.a.h -> com.startapp.android.publish.a.h:
    java.lang.String b -> b
    void loadAds(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAds
    boolean show() -> show
    void b() -> b
    java.lang.String getLauncherName() -> getLauncherName
com.startapp.android.publish.a.i -> com.startapp.android.publish.a.i:
    void loadAds(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAds
com.startapp.android.publish.a.j -> com.startapp.android.publish.a.j:
    void loadAds(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAds
com.startapp.android.publish.a.k -> com.startapp.android.publish.a.k:
    long a -> a
    void loadAds(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAds
    boolean load(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> load
    boolean a() -> a
    boolean show() -> show
    long a(com.startapp.android.publish.a.k,long) -> a
com.startapp.android.publish.a.k$1 -> com.startapp.android.publish.a.k$1:
    com.startapp.android.publish.AdEventListener a -> a
    com.startapp.android.publish.a.k b -> b
    void onReceiveAd(com.startapp.android.publish.Ad) -> onReceiveAd
    void onFailedToReceiveAd(com.startapp.android.publish.Ad) -> onFailedToReceiveAd
com.startapp.android.publish.a.l -> com.startapp.android.publish.a.l:
    java.util.List b -> b
    boolean load(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> load
    void a(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> a
    void loadAds(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAds
    void a(java.util.List) -> a
    java.util.List a() -> a
com.startapp.android.publish.a.m -> com.startapp.android.publish.a.m:
    boolean load(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> load
