android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.yayawan.sdk.jflogin.aw -> com.yayawan.sdk.jflogin.aw:
    com.yayawan.sdk.jflogin.Weibologin_jf a -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.yayawan.sdk.jflogin.ax -> com.yayawan.sdk.jflogin.ax:
    com.yayawan.sdk.jflogin.Weibologin_jf a -> a
    void onClick(android.view.View) -> onClick
com.yayawan.sdk.jflogin.ay -> com.yayawan.sdk.jflogin.ay:
    com.yayawan.sdk.jflogin.Weibologin_jf a -> a
    void onClick(android.view.View) -> onClick
com.yayawan.sdk.jflogin.az -> com.yayawan.sdk.jflogin.az:
com.yayawan.sdk.jflogin.b -> com.yayawan.sdk.jflogin.b:
    com.yayawan.sdk.jflogin.AcountRegister a -> a
    void run() -> run
com.yayawan.sdk.jflogin.c -> com.yayawan.sdk.jflogin.c:
    com.yayawan.sdk.jflogin.AcountRegister_ho_dialog a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.yayawan.sdk.jflogin.d -> com.yayawan.sdk.jflogin.d:
    com.yayawan.sdk.jflogin.AcountRegister_ho_dialog a -> a
    void onClick(android.view.View) -> onClick
com.yayawan.sdk.jflogin.e -> com.yayawan.sdk.jflogin.e:
    android.app.Activity a -> a
    void onClick(android.view.View) -> onClick
com.yayawan.sdk.jflogin.f -> com.yayawan.sdk.jflogin.f:
    com.yayawan.sdk.jflogin.AcountRegister_ho_dialog a -> a
    void onClick(android.view.View) -> onClick
com.yayawan.sdk.jflogin.g -> com.yayawan.sdk.jflogin.g:
    com.yayawan.sdk.jflogin.AcountRegister_ho_dialog a -> a
    void onClick(android.view.View) -> onClick
com.yayawan.sdk.jflogin.h -> com.yayawan.sdk.jflogin.h:
    com.yayawan.sdk.jflogin.AcountRegister_ho_dialog a -> a
    void onClick(android.view.View) -> onClick
    com.yayawan.sdk.jflogin.AcountRegister_ho_dialog a(com.yayawan.sdk.jflogin.h) -> a
com.yayawan.sdk.jflogin.i -> com.yayawan.sdk.jflogin.i:
    com.yayawan.sdk.jflogin.h a -> a
    void run() -> run
com.yayawan.sdk.jflogin.j -> com.yayawan.sdk.jflogin.j:
    com.yayawan.sdk.jflogin.Announcement_dialog a -> a
    void onClick(android.view.View) -> onClick
com.yayawan.sdk.jflogin.k -> com.yayawan.sdk.jflogin.k:
    com.yayawan.sdk.jflogin.HelpActivty a -> a
    void onShake() -> onShake
com.yayawan.sdk.jflogin.l -> com.yayawan.sdk.jflogin.l:
    com.yayawan.sdk.jflogin.HelpActivty a -> a
    com.yayawan.sdk.jflogin.HelpActivty a() -> a
com.yayawan.sdk.jflogin.m -> com.yayawan.sdk.jflogin.m:
    com.yayawan.sdk.jflogin.Help_dissmiss_dialog a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.yayawan.sdk.jflogin.n -> com.yayawan.sdk.jflogin.n:
    com.yayawan.sdk.jflogin.Help_dissmiss_dialog a -> a
    void run() -> run
com.yayawan.sdk.jflogin.o -> com.yayawan.sdk.jflogin.o:
    com.yayawan.sdk.jflogin.Help_dissmiss_dialog a -> a
    void onClick(android.view.View) -> onClick
com.yayawan.sdk.jflogin.p -> com.yayawan.sdk.jflogin.p:
    android.content.Context a -> a
    void run() -> run
com.yayawan.sdk.jflogin.q -> com.yayawan.sdk.jflogin.q:
    android.app.Activity a -> a
    java.lang.String b -> b
    void onSuccess(com.lidroid.jxutils.http.ResponseInfo) -> onSuccess
    void onFailure(com.lidroid.jxutils.exception.HttpException,java.lang.String) -> onFailure
com.yayawan.sdk.jflogin.r -> com.yayawan.sdk.jflogin.r:
    com.yayawan.sdk.jflogin.Login_demo_dialog a -> a
    void onDismiss(android.content.DialogInterface) -> onDismiss
com.yayawan.sdk.jflogin.s -> com.yayawan.sdk.jflogin.s:
    void onClick(android.view.View) -> onClick
com.yayawan.sdk.jflogin.t -> com.yayawan.sdk.jflogin.t:
    com.yayawan.sdk.jflogin.Login_demo_dialog a -> a
    void onClick(android.view.View) -> onClick
com.yayawan.sdk.jflogin.u -> com.yayawan.sdk.jflogin.u:
    com.yayawan.sdk.jflogin.Login_demo_dialog a -> a
    void onClick(android.view.View) -> onClick
com.yayawan.sdk.jflogin.v -> com.yayawan.sdk.jflogin.v:
    void onClick(android.view.View) -> onClick
com.yayawan.sdk.jflogin.w -> com.yayawan.sdk.jflogin.w:
    com.yayawan.sdk.jflogin.Login_demo_dialog a -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.yayawan.sdk.jflogin.x -> com.yayawan.sdk.jflogin.x:
    com.yayawan.sdk.jflogin.Login_demo_dialog$UserListAdapter_jf a -> a
    java.lang.String b -> b
    void onClick(android.view.View) -> onClick
com.yayawan.sdk.jflogin.y -> com.yayawan.sdk.jflogin.y:
    android.widget.TextView a -> a
    android.widget.ImageView b -> b
com.yayawan.sdk.jflogin.z -> com.yayawan.sdk.jflogin.z:
    com.yayawan.sdk.jflogin.Login_ho_dialog a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.yayawan.sdk.jfother.Exit_dialog -> com.yayawan.sdk.jfother.Exit_dialog:
    void createDialog(android.app.Activity) -> createDialog
com.yayawan.sdk.jfother.JFupdateUtils -> com.yayawan.sdk.jfother.JFupdateUtils:
    com.lidroid.jxutils.HttpUtils b -> b
    android.app.Activity c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    com.yayawan.sdk.jfother.JFupdateUtils a -> a
    java.lang.String p -> p
    int a() -> a
    void startUpdate() -> startUpdate
    void updatePro(java.lang.String) -> updatePro
    java.lang.String toString() -> toString
    void a(com.yayawan.sdk.jfother.JFupdateUtils,java.lang.String) -> a
    java.lang.String a(com.yayawan.sdk.jfother.JFupdateUtils) -> a
    java.lang.String b(com.yayawan.sdk.jfother.JFupdateUtils) -> b
    void b(com.yayawan.sdk.jfother.JFupdateUtils,java.lang.String) -> b
    void c(com.yayawan.sdk.jfother.JFupdateUtils,java.lang.String) -> c
    java.lang.String c(com.yayawan.sdk.jfother.JFupdateUtils) -> c
    android.app.Activity d(com.yayawan.sdk.jfother.JFupdateUtils) -> d
com.yayawan.sdk.jfother.UpdateProgress_dialog -> com.yayawan.sdk.jfother.UpdateProgress_dialog:
    com.yayawan.sdk.jfutils.CircleProgressView a -> a
    void createDialog(android.app.Activity) -> createDialog
    com.yayawan.sdk.jfutils.CircleProgressView getCircleProgressView() -> getCircleProgressView
    void setCircleProgressView(com.yayawan.sdk.jfutils.CircleProgressView) -> setCircleProgressView
com.yayawan.sdk.jfother.a -> com.yayawan.sdk.jfother.a:
    com.yayawan.sdk.jfother.JFupdateUtils a -> a
    void onSuccess(com.lidroid.jxutils.http.ResponseInfo) -> onSuccess
    void onFailure(com.lidroid.jxutils.exception.HttpException,java.lang.String) -> onFailure
com.yayawan.sdk.jfother.b -> com.yayawan.sdk.jfother.b:
    com.yayawan.sdk.jfother.JFupdateUtils a -> a
    void onClick(android.view.View) -> onClick
com.yayawan.sdk.jfother.c -> com.yayawan.sdk.jfother.c:
    com.yayawan.sdk.widget.UpdateDialog a -> a
    void onClick(android.view.View) -> onClick
com.yayawan.sdk.jfother.d -> com.yayawan.sdk.jfother.d:
    com.yayawan.sdk.jfother.JFupdateUtils a -> a
    com.yayawan.sdk.widget.UpdateDialog b -> b
    java.lang.String c -> c
    void onClick(android.view.View) -> onClick
com.yayawan.sdk.jfother.e -> com.yayawan.sdk.jfother.e:
    com.yayawan.sdk.jfother.UpdateProgress_dialog a -> a
    long b -> b
    com.yayawan.sdk.jfother.JFupdateUtils c -> c
    void onSuccess(com.lidroid.jxutils.http.ResponseInfo) -> onSuccess
    void onFailure(com.lidroid.jxutils.exception.HttpException,java.lang.String) -> onFailure
    void onLoading(long,long,boolean) -> onLoading
    void onStart() -> onStart
com.yayawan.sdk.jfpay.A -> com.yayawan.sdk.jfpay.A:
    android.widget.TextView a -> a
    android.widget.ImageView b -> b
    android.widget.LinearLayout c -> c
com.yayawan.sdk.jfpay.B -> com.yayawan.sdk.jfpay.B:
    com.yayawan.sdk.jfpay.ChuxukapayDialog a -> a
    void handleMessage(android.os.Message) -> handleMessage
    com.yayawan.sdk.jfpay.ChuxukapayDialog a(com.yayawan.sdk.jfpay.B) -> a
com.yayawan.sdk.jfpay.C -> com.yayawan.sdk.jfpay.C:
    com.yayawan.sdk.jfpay.B a -> a
    void run() -> run
com.yayawan.sdk.jfpay.Chongzhika_help_dialog -> com.yayawan.sdk.jfpay.Chongzhika_help_dialog:
    void createDialog(android.app.Activity) -> createDialog
com.yayawan.sdk.jfpay.Chongzhipaydialog -> com.yayawan.sdk.jfpay.Chongzhipaydialog:
    android.widget.LinearLayout a -> a
    android.widget.EditText b -> b
    android.widget.ImageView c -> c
    android.widget.EditText d -> d
    android.widget.EditText e -> e
    android.widget.LinearLayout f -> f
    com.yayawan.sdk.domain.BillResult g -> g
    android.widget.ListView h -> h
    java.util.ArrayList i -> i
    android.widget.Button j -> j
    android.widget.EditText k -> k
    android.widget.EditText l -> l
    android.widget.Button m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    com.yayawan.sdk.domain.PayResult p -> p
    com.yayawan.sdk.domain.ConfirmPay q -> q
    java.lang.String r -> r
    android.os.Handler s -> s
    com.yayawan.sdk.callback.YayaWanPaymentCallback t -> t
    void createDialog(android.app.Activity) -> createDialog
    void onSuccess(com.yayawan.sdk.domain.User,com.yayawan.sdk.domain.Order,int) -> onSuccess
    void onError(int) -> onError
    void onCancel() -> onCancel
    android.widget.LinearLayout getLl_mHelp() -> getLl_mHelp
    void setLl_mHelp(android.widget.LinearLayout) -> setLl_mHelp
    com.yayawan.sdk.domain.PayResult a(com.yayawan.sdk.jfpay.Chongzhipaydialog) -> a
    java.lang.String b(com.yayawan.sdk.jfpay.Chongzhipaydialog) -> b
    java.lang.String c(com.yayawan.sdk.jfpay.Chongzhipaydialog) -> c
    java.lang.String d(com.yayawan.sdk.jfpay.Chongzhipaydialog) -> d
    void a(com.yayawan.sdk.jfpay.Chongzhipaydialog,com.yayawan.sdk.domain.ConfirmPay) -> a
    android.os.Handler e(com.yayawan.sdk.jfpay.Chongzhipaydialog) -> e
    com.yayawan.sdk.domain.ConfirmPay f(com.yayawan.sdk.jfpay.Chongzhipaydialog) -> f
    void a(com.yayawan.sdk.jfpay.Chongzhipaydialog,com.yayawan.sdk.domain.BillResult) -> a
    com.yayawan.sdk.domain.BillResult g(com.yayawan.sdk.jfpay.Chongzhipaydialog) -> g
    java.util.ArrayList h(com.yayawan.sdk.jfpay.Chongzhipaydialog) -> h
    android.widget.ListView i(com.yayawan.sdk.jfpay.Chongzhipaydialog) -> i
    android.widget.ImageView j(com.yayawan.sdk.jfpay.Chongzhipaydialog) -> j
    android.widget.EditText k(com.yayawan.sdk.jfpay.Chongzhipaydialog) -> k
    android.widget.EditText l(com.yayawan.sdk.jfpay.Chongzhipaydialog) -> l
    void a(com.yayawan.sdk.jfpay.Chongzhipaydialog,java.lang.String) -> a
    android.widget.EditText m(com.yayawan.sdk.jfpay.Chongzhipaydialog) -> m
    void b(com.yayawan.sdk.jfpay.Chongzhipaydialog,java.lang.String) -> b
    android.widget.Button n(com.yayawan.sdk.jfpay.Chongzhipaydialog) -> n
    void c(com.yayawan.sdk.jfpay.Chongzhipaydialog,java.lang.String) -> c
    void a(com.yayawan.sdk.jfpay.Chongzhipaydialog,com.yayawan.sdk.domain.PayResult) -> a
com.yayawan.sdk.jfpay.Chongzhipaydialog$MoneyListAdapter_jf -> com.yayawan.sdk.jfpay.Chongzhipaydialog$MoneyListAdapter_jf:
    com.yayawan.sdk.jfpay.Chongzhipaydialog a -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.yayawan.sdk.jfpay.Chuxuka_help_dialog -> com.yayawan.sdk.jfpay.Chuxuka_help_dialog:
    void createDialog(android.app.Activity) -> createDialog
com.yayawan.sdk.jfpay.Chuxuka_historypayDialog -> com.yayawan.sdk.jfpay.Chuxuka_historypayDialog:
    android.widget.LinearLayout a -> a
    android.widget.LinearLayout b -> b
    android.widget.ListView c -> c
    android.widget.Button d -> d
    android.widget.Button e -> e
    android.widget.ListView f -> f
    android.widget.LinearLayout g -> g
    com.yayawan.sdk.domain.BankInfo h -> h
    com.yayawan.sdk.domain.PayResult i -> i
    com.yayawan.sdk.domain.ConfirmPay j -> j
    com.yayawan.sdk.domain.BillResult k -> k
    com.yayawan.sdk.jfpay.CodeDialog_jf l -> l
    android.widget.EditText m -> m
    android.widget.Button n -> n
    com.yayawan.sdk.utils.CodeCountDown o -> o
    java.util.ArrayList p -> p
    int FIRSTRESULTKUAI -> FIRSTRESULTKUAI
    android.os.Handler q -> q
    com.yayawan.sdk.callback.YayaWanPaymentCallback r -> r
    android.widget.ImageView s -> s
    int t -> t
    com.yayawan.sdk.receiver.AuthNumReceiver u -> u
    void createDialog(android.app.Activity) -> createDialog
    void setListviewheight(int) -> setListviewheight
    void onSuccess(com.yayawan.sdk.domain.User,com.yayawan.sdk.domain.Order,int) -> onSuccess
    void onError(int) -> onError
    void onCancel() -> onCancel
    void onStart() -> onStart
    com.yayawan.sdk.domain.PayResult a(com.yayawan.sdk.jfpay.Chuxuka_historypayDialog) -> a
    java.lang.String b(com.yayawan.sdk.jfpay.Chuxuka_historypayDialog) -> b
    java.lang.String c(com.yayawan.sdk.jfpay.Chuxuka_historypayDialog) -> c
    java.lang.String d(com.yayawan.sdk.jfpay.Chuxuka_historypayDialog) -> d
    java.lang.String e(com.yayawan.sdk.jfpay.Chuxuka_historypayDialog) -> e
    void a(com.yayawan.sdk.jfpay.Chuxuka_historypayDialog,com.yayawan.sdk.domain.ConfirmPay) -> a
    android.os.Handler f(com.yayawan.sdk.jfpay.Chuxuka_historypayDialog) -> f
    void g(com.yayawan.sdk.jfpay.Chuxuka_historypayDialog) -> g
    com.yayawan.sdk.domain.ConfirmPay h(com.yayawan.sdk.jfpay.Chuxuka_historypayDialog) -> h
    void a(com.yayawan.sdk.jfpay.Chuxuka_historypayDialog,com.yayawan.sdk.domain.BillResult) -> a
    com.yayawan.sdk.domain.BillResult i(com.yayawan.sdk.jfpay.Chuxuka_historypayDialog) -> i
    com.yayawan.sdk.jfpay.CodeDialog_jf j(com.yayawan.sdk.jfpay.Chuxuka_historypayDialog) -> j
    void a(com.yayawan.sdk.jfpay.Chuxuka_historypayDialog,com.yayawan.sdk.jfpay.CodeDialog_jf) -> a
    void a(com.yayawan.sdk.jfpay.Chuxuka_historypayDialog,android.widget.EditText) -> a
    void a(com.yayawan.sdk.jfpay.Chuxuka_historypayDialog,android.widget.Button) -> a
    android.widget.EditText k(com.yayawan.sdk.jfpay.Chuxuka_historypayDialog) -> k
    com.yayawan.sdk.utils.CodeCountDown l(com.yayawan.sdk.jfpay.Chuxuka_historypayDialog) -> l
    android.widget.Button m(com.yayawan.sdk.jfpay.Chuxuka_historypayDialog) -> m
    void a(com.yayawan.sdk.jfpay.Chuxuka_historypayDialog,com.yayawan.sdk.utils.CodeCountDown) -> a
    java.util.ArrayList n(com.yayawan.sdk.jfpay.Chuxuka_historypayDialog) -> n
    int o(com.yayawan.sdk.jfpay.Chuxuka_historypayDialog) -> o
    void a(com.yayawan.sdk.jfpay.Chuxuka_historypayDialog,int) -> a
    void a(com.yayawan.sdk.jfpay.Chuxuka_historypayDialog,com.yayawan.sdk.domain.BankInfo) -> a
    com.yayawan.sdk.domain.BankInfo p(com.yayawan.sdk.jfpay.Chuxuka_historypayDialog) -> p
    android.widget.Button q(com.yayawan.sdk.jfpay.Chuxuka_historypayDialog) -> q
    void a(com.yayawan.sdk.jfpay.Chuxuka_historypayDialog,com.yayawan.sdk.domain.PayResult) -> a
com.yayawan.sdk.jfpay.Chuxuka_historypayDialog$MoneyListAdapter_jf -> com.yayawan.sdk.jfpay.Chuxuka_historypayDialog$MoneyListAdapter_jf:
    com.yayawan.sdk.jfpay.Chuxuka_historypayDialog a -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.yayawan.sdk.jfpay.ChuxukapayDialog -> com.yayawan.sdk.jfpay.ChuxukapayDialog:
    android.widget.Button a -> a
    android.widget.LinearLayout b -> b
    android.widget.LinearLayout c -> c
    android.widget.EditText d -> d
    android.widget.EditText e -> e
    android.widget.EditText f -> f
    android.widget.EditText g -> g
    android.widget.EditText h -> h
    android.widget.EditText i -> i
    android.widget.EditText j -> j
    android.widget.EditText k -> k
    android.widget.Button l -> l
    android.widget.LinearLayout m -> m
    java.lang.String n -> n
    com.yayawan.sdk.domain.PayResult o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    com.yayawan.sdk.domain.ConfirmPay s -> s
    com.yayawan.sdk.domain.BillResult t -> t
    com.yayawan.sdk.jfpay.CodeDialog_jf u -> u
    android.widget.EditText v -> v
    android.widget.Button w -> w
    com.yayawan.sdk.utils.CodeCountDown x -> x
    java.util.ArrayList y -> y
    int FIRSTRESULTKUAI -> FIRSTRESULTKUAI
    android.os.Handler z -> z
    com.yayawan.sdk.callback.YayaWanPaymentCallback A -> A
    com.yayawan.sdk.receiver.AuthNumReceiver B -> B
    void createDialog(android.app.Activity) -> createDialog
    void setListviewheight(int) -> setListviewheight
    void onSuccess(com.yayawan.sdk.domain.User,com.yayawan.sdk.domain.Order,int) -> onSuccess
    void onError(int) -> onError
    void onCancel() -> onCancel
    void onStart() -> onStart
    com.yayawan.sdk.domain.PayResult a(com.yayawan.sdk.jfpay.ChuxukapayDialog) -> a
    void b(com.yayawan.sdk.jfpay.ChuxukapayDialog) -> b
    void c(com.yayawan.sdk.jfpay.ChuxukapayDialog) -> c
    com.yayawan.sdk.domain.ConfirmPay d(com.yayawan.sdk.jfpay.ChuxukapayDialog) -> d
    void a(com.yayawan.sdk.jfpay.ChuxukapayDialog,com.yayawan.sdk.domain.BillResult) -> a
    com.yayawan.sdk.domain.BillResult e(com.yayawan.sdk.jfpay.ChuxukapayDialog) -> e
    android.os.Handler f(com.yayawan.sdk.jfpay.ChuxukapayDialog) -> f
    com.yayawan.sdk.jfpay.CodeDialog_jf g(com.yayawan.sdk.jfpay.ChuxukapayDialog) -> g
    void a(com.yayawan.sdk.jfpay.ChuxukapayDialog,com.yayawan.sdk.jfpay.CodeDialog_jf) -> a
    void a(com.yayawan.sdk.jfpay.ChuxukapayDialog,android.widget.EditText) -> a
    void a(com.yayawan.sdk.jfpay.ChuxukapayDialog,android.widget.Button) -> a
    android.widget.EditText h(com.yayawan.sdk.jfpay.ChuxukapayDialog) -> h
    void a(com.yayawan.sdk.jfpay.ChuxukapayDialog,com.yayawan.sdk.domain.ConfirmPay) -> a
    com.yayawan.sdk.utils.CodeCountDown i(com.yayawan.sdk.jfpay.ChuxukapayDialog) -> i
    android.widget.Button j(com.yayawan.sdk.jfpay.ChuxukapayDialog) -> j
    void a(com.yayawan.sdk.jfpay.ChuxukapayDialog,com.yayawan.sdk.utils.CodeCountDown) -> a
    java.util.ArrayList k(com.yayawan.sdk.jfpay.ChuxukapayDialog) -> k
    android.widget.EditText l(com.yayawan.sdk.jfpay.ChuxukapayDialog) -> l
    void a(com.yayawan.sdk.jfpay.ChuxukapayDialog,java.lang.String) -> a
    android.widget.EditText m(com.yayawan.sdk.jfpay.ChuxukapayDialog) -> m
    void b(com.yayawan.sdk.jfpay.ChuxukapayDialog,java.lang.String) -> b
    android.widget.EditText n(com.yayawan.sdk.jfpay.ChuxukapayDialog) -> n
    void c(com.yayawan.sdk.jfpay.ChuxukapayDialog,java.lang.String) -> c
    android.widget.EditText o(com.yayawan.sdk.jfpay.ChuxukapayDialog) -> o
    void d(com.yayawan.sdk.jfpay.ChuxukapayDialog,java.lang.String) -> d
    java.lang.String p(com.yayawan.sdk.jfpay.ChuxukapayDialog) -> p
    java.lang.String q(com.yayawan.sdk.jfpay.ChuxukapayDialog) -> q
    java.lang.String r(com.yayawan.sdk.jfpay.ChuxukapayDialog) -> r
    java.lang.String s(com.yayawan.sdk.jfpay.ChuxukapayDialog) -> s
    android.widget.Button t(com.yayawan.sdk.jfpay.ChuxukapayDialog) -> t
    void a(com.yayawan.sdk.jfpay.ChuxukapayDialog,com.yayawan.sdk.domain.PayResult) -> a
com.yayawan.sdk.jfpay.ChuxukapayDialog$MoneyListAdapter_jf -> com.yayawan.sdk.jfpay.ChuxukapayDialog$MoneyListAdapter_jf:
    com.yayawan.sdk.jfpay.ChuxukapayDialog a -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.yayawan.sdk.jfpay.CodeDialog_jf -> com.yayawan.sdk.jfpay.CodeDialog_jf:
    android.widget.LinearLayout a -> a
    android.widget.EditText b -> b
    android.widget.Button c -> c
    android.widget.EditText d -> d
    android.widget.ImageButton e -> e
    android.widget.Button f -> f
    android.widget.TextView g -> g
    void createDialog(android.app.Activity) -> createDialog
    void setPayNow(android.view.View$OnClickListener) -> setPayNow
    void setNumText(java.lang.String) -> setNumText
    void setGetCode(android.view.View$OnClickListener) -> setGetCode
    void setGetCodeEnable(boolean) -> setGetCodeEnable
    void setCancel(android.view.View$OnClickListener) -> setCancel
    android.widget.LinearLayout getLl_mHelp() -> getLl_mHelp
    void setLl_mHelp(android.widget.LinearLayout) -> setLl_mHelp
    android.widget.EditText getEt_mPhone() -> getEt_mPhone
    void setEt_mPhone(android.widget.EditText) -> setEt_mPhone
    android.widget.Button getBt_mGetsecurity() -> getBt_mGetsecurity
    void setBt_mGetsecurity(android.widget.Button) -> setBt_mGetsecurity
    android.widget.EditText getEt_mSecurity() -> getEt_mSecurity
    void setEt_mSecurity(android.widget.EditText) -> setEt_mSecurity
    android.widget.ImageButton getIb_mAgreedbox() -> getIb_mAgreedbox
    void setIb_mAgreedbox(android.widget.ImageButton) -> setIb_mAgreedbox
    android.widget.Button getBt_mOk() -> getBt_mOk
    void setBt_mOk(android.widget.Button) -> setBt_mOk
    android.widget.TextView getTv_mLoadtext() -> getTv_mLoadtext
    void setTv_mLoadtext(android.widget.TextView) -> setTv_mLoadtext
    void setCancelable(boolean) -> setCancelable
    void setLoadText(java.lang.String) -> setLoadText
    void setOnDismissListener(android.content.DialogInterface$OnDismissListener) -> setOnDismissListener
com.yayawan.sdk.jfpay.D -> com.yayawan.sdk.jfpay.D:
    com.yayawan.sdk.jfpay.B a -> a
    void onClick(android.view.View) -> onClick
    com.yayawan.sdk.jfpay.B a(com.yayawan.sdk.jfpay.D) -> a
com.yayawan.sdk.jfpay.E -> com.yayawan.sdk.jfpay.E:
    com.yayawan.sdk.jfpay.D a -> a
    void run() -> run
com.yayawan.sdk.jfpay.F -> com.yayawan.sdk.jfpay.F:
    com.yayawan.sdk.jfpay.B a -> a
    void onClick(android.view.View) -> onClick
com.yayawan.sdk.jfpay.G -> com.yayawan.sdk.jfpay.G:
    com.yayawan.sdk.jfpay.B a -> a
    void onDismiss(android.content.DialogInterface) -> onDismiss
com.yayawan.sdk.jfpay.H -> com.yayawan.sdk.jfpay.H:
    com.yayawan.sdk.jfpay.ChuxukapayDialog a -> a
    void run() -> run
com.yayawan.sdk.jfpay.Help_dialog -> com.yayawan.sdk.jfpay.Help_dialog:
    android.widget.LinearLayout a -> a
    android.widget.ImageButton b -> b
    android.widget.ListView c -> c
    android.widget.ProgressBar d -> d
    java.util.ArrayList e -> e
    int SHOWCONTENT -> SHOWCONTENT
    android.os.Handler f -> f
    com.yayawan.sdk.jfpay.Help_dialog$MYQuestionAdapter g -> g
    void createDialog(android.app.Activity) -> createDialog
    void showContent() -> showContent
    java.util.ArrayList a(com.yayawan.sdk.jfpay.Help_dialog) -> a
    int a(com.yayawan.sdk.jfpay.Help_dialog,int) -> a
    void a(com.yayawan.sdk.jfpay.Help_dialog,java.util.ArrayList) -> a
    android.os.Handler b(com.yayawan.sdk.jfpay.Help_dialog) -> b
com.yayawan.sdk.jfpay.Help_dialog$MYQuestionAdapter -> com.yayawan.sdk.jfpay.Help_dialog$MYQuestionAdapter:
    com.yayawan.sdk.jfpay.Help_dialog a -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.yayawan.sdk.jfpay.I -> com.yayawan.sdk.jfpay.I:
    com.yayawan.sdk.jfpay.ChuxukapayDialog a -> a
    void onClick(android.view.View) -> onClick
com.yayawan.sdk.jfpay.J -> com.yayawan.sdk.jfpay.J:
    void onDismiss(android.content.DialogInterface) -> onDismiss
com.yayawan.sdk.jfpay.Junka_help_dialog -> com.yayawan.sdk.jfpay.Junka_help_dialog:
    void createDialog(android.app.Activity) -> createDialog
com.yayawan.sdk.jfpay.K -> com.yayawan.sdk.jfpay.K:
    com.yayawan.sdk.jfpay.ChuxukapayDialog a -> a
    void onClick(android.view.View) -> onClick
    com.yayawan.sdk.jfpay.ChuxukapayDialog a(com.yayawan.sdk.jfpay.K) -> a
com.yayawan.sdk.jfpay.L -> com.yayawan.sdk.jfpay.L:
    com.yayawan.sdk.jfpay.K a -> a
    void run() -> run
com.yayawan.sdk.jfpay.M -> com.yayawan.sdk.jfpay.M:
    void onClick(android.view.View) -> onClick
com.yayawan.sdk.jfpay.N -> com.yayawan.sdk.jfpay.N:
    com.yayawan.sdk.jfpay.ChuxukapayDialog a -> a
    void run() -> run
com.yayawan.sdk.jfpay.O -> com.yayawan.sdk.jfpay.O:
    com.yayawan.sdk.jfpay.ChuxukapayDialog a -> a
    void onReceived(java.lang.String) -> onReceived
com.yayawan.sdk.jfpay.Otherpaydialog -> com.yayawan.sdk.jfpay.Otherpaydialog:
    android.widget.LinearLayout a -> a
    android.widget.EditText b -> b
    android.widget.ImageView c -> c
    android.widget.EditText d -> d
    android.widget.EditText e -> e
    android.widget.LinearLayout f -> f
    com.yayawan.sdk.domain.BillResult g -> g
    android.widget.ListView h -> h
    java.util.ArrayList i -> i
    android.widget.Button j -> j
    android.widget.EditText k -> k
    android.widget.EditText l -> l
    android.widget.Button m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    com.yayawan.sdk.domain.PayResult p -> p
    com.yayawan.sdk.domain.ConfirmPay q -> q
    java.lang.String r -> r
    android.os.Handler s -> s
    com.yayawan.sdk.callback.YayaWanPaymentCallback t -> t
    void createDialog(android.app.Activity) -> createDialog
    void onSuccess(com.yayawan.sdk.domain.User,com.yayawan.sdk.domain.Order,int) -> onSuccess
    void onError(int) -> onError
    void onCancel() -> onCancel
    android.widget.LinearLayout getLl_mHelp() -> getLl_mHelp
    void setLl_mHelp(android.widget.LinearLayout) -> setLl_mHelp
    com.yayawan.sdk.domain.PayResult a(com.yayawan.sdk.jfpay.Otherpaydialog) -> a
    java.lang.String b(com.yayawan.sdk.jfpay.Otherpaydialog) -> b
    java.lang.String c(com.yayawan.sdk.jfpay.Otherpaydialog) -> c
    java.lang.String d(com.yayawan.sdk.jfpay.Otherpaydialog) -> d
    void a(com.yayawan.sdk.jfpay.Otherpaydialog,com.yayawan.sdk.domain.ConfirmPay) -> a
